10.5993,1157.64,12.32
10.6093,1154.67,7.81
10.6193,1131.68,0.0
10.6293,1101.32,0.0
10.6393,1061.72,0.0
10.6493,1012.22,0.0
10.6593,974.71,0.0
10.6693,939.29,0.0
10.6793,906.95,0.0
10.6893,882.42,0.0
10.6993,870.1,0.0
10.7093,858.0,0.0
10.7192,847.33,0.0
10.7292,853.27,0.0
10.7392,857.45,0.0
10.7492,876.37,0.0
10.7592,891.22,0.0
10.7692,912.34,0.0
10.7792,934.67,0.0
10.7892,955.13,0.0
10.7992,980.87,0.0
10.8092,996.16,0.0
10.8192,1020.14,0.0
10.8292,1041.92,0.0
10.8392,1050.06,0.0
10.8492,1059.96,0.0
10.8592,1067.77,0.0
10.8692,1069.42,0.0
10.8792,1057.98,0.0
10.8892,1050.17,0.0
10.8992,1046.87,0.0
10.9092,1030.04,0.0
10.9192,1024.54,0.0
10.9292,1003.86,0.0
10.9392,988.35,0.0
10.9492,970.42,0.0
10.9592,948.75,0.0
10.9692,926.75,0.0
10.9792,902.0,15.4
10.9892,859.87,67.1
10.9992,819.61,289.74
11.0092,755.37,387.64
11.0192,689.81,529.1
11.0292,607.2,608.08
11.0392,517.77,662.97
11.0492,434.61,691.46
11.0592,356.18,737.44
11.0692,273.13,805.86
11.0792,204.05,851.84
11.0892,160.6,910.69
11.0992,127.16,976.03
11.1092,96.25,1024.1
11.1192,59.18,1060.73
11.1292,26.51,1087.13
11.1392,20.46,1094.5
11.1492,16.17,1093.95
11.1592,12.32,1074.92
11.1692,5.61,1047.53
11.1792,3.74,1015.85
11.1892,0.0,986.26
11.1992,0.0,948.31
11.2092,0.0,915.86
11.2192,0.0,885.28
11.2292,0.0,860.53
11.2392,0.0,845.68
11.2492,0.0,828.41
11.2592,0.0,823.02
11.2692,0.0,817.3
11.2792,0.0,821.7
11.2892,0.0,828.52
11.2992,0.0,843.37
11.3092,0.0,850.96
11.3192,0.0,868.78
11.3292,0.0,893.97
11.3392,0.0,914.21
11.3492,0.0,942.92
11.3592,0.0,975.59
11.3692,0.0,998.91
11.3792,0.0,1020.03
11.3892,0.0,1040.93
11.3992,0.0,1048.63
11.4092,0.0,1064.03
11.4192,0.0,1068.1
11.4292,0.0,1064.58
11.4392,0.0,1056.88
11.4492,0.0,1044.23
11.4592,0.0,1014.75
11.4692,0.0,984.61
11.4792,0.0,948.53
11.4892,0.0,917.29
11.4992,0.0,881.1
11.5092,0.0,843.81
11.5192,13.64,805.31
11.5292,176.22,763.73
11.5392,441.87,709.5
11.5492,530.42,649.33
11.5592,650.98,571.34
11.5692,749.87,479.16
11.5792,778.47,386.98
11.5892,799.04,302.5
11.5992,874.5,217.36
11.6092,951.06,162.91
11.6192,1006.39,136.51
11.6292,1066.56,98.12
11.6392,1120.46,45.65
11.6492,1157.31,16.17
11.6592,1175.02,16.17
11.6692,1161.71,8.14
11.6792,1143.34,0.0
11.6892,1103.52,0.0
11.6992,1063.15,0.0
11.7092,1027.62,0.0
11.7192,983.18,0.0
11.7292,955.35,0.0
11.7392,917.95,0.0
11.7492,892.1,0.0
11.7592,871.2,0.0
11.7692,862.29,0.0
11.7792,855.36,0.0
11.7892,863.61,0.0
11.7992,873.07,0.0
11.8092,891.55,0.0
11.8192,913.22,0.0
11.8292,937.09,0.0
11.8392,964.37,0.0
11.8492,981.97,0.0
11.8592,1004.96,0.0
11.8692,1027.51,0.0
11.8792,1046.76,0.0
11.8892,1065.9,0.0
11.8992,1081.96,0.0
11.9092,1084.93,0.0
11.9192,1094.94,0.0
11.9292,1090.87,0.0
11.9392,1081.52,0.0
11.9492,1072.39,0.0
11.9592,1063.81,0.0
11.9692,1049.4,0.0
11.9792,1032.68,0.0
11.9892,1018.27,0.0
11.9992,998.91,0.0
12.0092,982.52,0.0
12.0192,962.06,0.0
12.0292,940.28,0.0
12.0392,913.77,7.7
12.0492,873.62,40.26
12.0592,823.9,238.7
12.0692,760.54,354.09
12.0792,684.53,492.8
12.0892,604.34,604.23
12.0992,519.09,676.61
12.1092,416.57,725.89
12.1192,323.4,775.5
12.1292,244.97,864.82
12.1392,174.79,905.41
12.1491,139.92,942.7
12.1591,107.03,988.46
12.1691,66.55,1033.67
12.1791,36.3,1056.88
12.1891,22.11,1076.57
12.1991,25.96,1079.87
12.2091,14.74,1068.98
12.2191,10.45,1056.88
12.2291,8.58,1031.69
12.2391,0.0,1005.73
12.2491,0.0,978.12
12.2591,0.0,948.42
12.2691,0.0,920.92
12.2791,0.0,899.47
12.2891,0.0,875.16
12.2991,0.0,863.39
12.3091,0.0,852.28
12.3191,0.0,850.3
12.3291,0.0,845.68
12.3391,0.0,848.65
12.3491,0.0,853.27
12.3591,0.0,861.74
12.3691,0.0,875.16
12.3791,0.0,889.57
12.3891,0.0,903.32
12.3991,0.0,921.58
12.4091,0.0,946.33
12.4191,0.0,967.23
12.4291,0.0,992.42
12.4391,0.0,1017.61
12.4491,0.0,1033.01
12.4591,0.0,1048.41
12.4691,0.0,1051.82
12.4791,0.0,1045.99
12.4891,0.0,1042.36
12.4991,0.0,1018.6
12.5091,0.0,998.25
12.5191,0.0,972.73
12.5291,0.0,939.4
12.5391,0.0,916.3
12.5491,0.0,885.28
12.5591,0.0,851.62
12.5691,15.51,816.09
12.5791,206.58,777.7
12.5891,429.66,738.65
12.5991,514.8,680.57
12.6091,627.0,617.65
12.6191,712.8,528.77
12.6291,738.21,440.55
12.6391,738.54,344.08
12.6491,795.96,259.49
12.6591,872.74,190.19
12.6691,920.48,148.72
12.6791,977.24,130.13
12.6891,1029.71,89.76
12.6991,1071.84,32.67
12.7091,1101.54,20.35
12.7191,1107.37,18.26
12.7291,1090.43,14.41
12.7391,1077.56,7.81
12.7491,1051.71,4.18
12.7591,1027.07,0.0
12.7691,1000.67,0.0
12.7791,977.24,0.0
12.7891,952.71,0.0
12.7991,941.27,0.0
12.8091,921.47,0.0
12.8191,912.78,0.0
12.8291,902.99,0.0
12.8391,909.04,0.0
12.8491,911.57,0.0
12.8591,918.83,0.0
12.8691,929.5,0.0
12.8791,938.85,0.0
12.8891,954.47,0.0
12.8991,954.14,0.0
12.9091,966.02,0.0
12.9191,976.69,0.0
12.9291,997.92,0.0
12.9391,1011.56,0.0
12.9491,1021.68,0.0
12.9591,1032.79,0.0
12.9691,1035.87,0.0
12.9791,1040.38,0.0
12.9891,1036.97,0.0
12.9991,1028.5,0.0
13.0091,1013.1,0.0
13.0191,1001.55,0.0
13.0291,983.4,0.0
13.0391,968.55,0.0
13.0491,959.53,0.0
13.0591,943.58,0.0
13.0691,919.16,0.0
13.0791,891.88,0.0
13.0891,859.76,15.4
13.0991,812.02,68.75
13.1091,759.11,332.97
13.1191,693.77,402.05
13.1291,624.69,547.47
13.1391,542.19,623.81
13.1491,451.0,693.11
13.1591,365.53,739.97
13.1691,288.86,805.2
13.1791,209.33,886.16
13.1891,158.73,932.91
13.1991,128.59,983.51
13.2091,91.63,1031.91
13.2191,51.26,1067.33
13.2291,27.83,1096.81
13.2391,25.96,1107.59
13.2491,16.61,1101.43
13.2591,12.32,1086.03
13.2691,10.45,1060.62
13.2791,8.58,1030.04
13.2891,0.0,998.03
13.2991,0.0,959.97
13.3091,0.0,930.27
13.3191,0.0,895.73
13.3291,0.0,875.93
13.3391,0.0,856.79
13.3491,0.0,842.49
13.3591,0.0,827.64
13.3691,0.0,820.27
13.3791,0.0,821.04
13.3891,0.0,825.66
13.3991,0.0,837.54
13.4091,0.0,858.55
13.4191,0.0,873.62
13.4291,0.0,887.7
13.4391,0.0,908.6
13.4491,0.0,934.45
13.4591,0.0,955.02
13.4691,0.0,980.65
13.4791,0.0,1002.21
13.4891,0.0,1019.81
13.4991,0.0,1032.46
13.5091,0.0,1037.96
13.5191,0.0,1042.25
13.5291,0.0,1041.26
13.5391,0.0,1034.99
13.5491,0.0,1008.04
13.5591,0.0,983.4
13.5691,0.0,952.49
13.579,0.0,925.32
13.589,0.0,897.05
13.599,0.0,862.29
13.609,19.47,821.48
13.619,268.29,787.27
13.629,433.51,737.44
13.639,532.29,678.37
13.649,644.71,613.47
13.659,727.43,526.68
13.669,756.14,434.83
13.679,787.16,341.88
13.689,857.78,259.6
13.699,914.54,192.06
13.709,974.38,148.72
13.719,1039.17,128.04
13.729,1101.21,83.71
13.739,1144.11,30.58
13.749,1170.18,16.17
13.759,1171.83,16.17
13.769,1152.69,7.81
13.779,1126.73,3.63
13.789,1099.67,0.0
13.799,1068.32,0.0
13.809,1034.33,0.0
13.819,1005.07,0.0
13.829,975.48,0.0
13.839,946.33,0.0
13.849,922.24,0.0
13.859,906.29,0.0
13.869,892.76,0.0
13.879,888.47,0.0
13.889,889.9,0.0
13.899,900.79,0.0
13.909,914.1,0.0
13.919,926.64,0.0
13.929,932.36,0.0
13.939,946.33,0.0
13.949,954.14,0.0
13.959,959.86,0.0
13.969,968.99,0.0
13.979,984.39,0.0
13.989,991.32,0.0
13.999,999.57,0.0
14.009,1002.21,0.0
14.019,1003.97,0.0
14.029,1000.23,0.0
14.039,987.91,0.0
14.049,978.78,0.0
14.059,967.67,0.0
14.069,957.66,0.0
14.079,938.41,0.0
14.089,925.65,0.0
14.099,906.29,0.0
14.109,878.57,0.0
14.119,849.09,15.4
14.129,811.36,67.1
14.139,761.64,311.74
14.149,693.55,407.22
14.159,628.32,552.53
14.169,547.36,637.01
14.179,463.43,702.02
14.189,387.42,753.72
14.199,313.06,831.93
14.209,233.31,888.58
14.219,169.73,949.74
14.229,132.11,1016.73
14.239,113.3,1070.96
14.249,74.8,1113.42
14.259,39.82,1140.81
14.269,24.64,1152.58
14.279,18.04,1157.97
14.289,16.17,1142.02
14.299,14.19,1114.19
14.309,7.48,1084.16
14.319,5.61,1038.84
14.329,3.74,1000.45
14.339,3.74,950.62
14.349,0.0,920.7
14.359,0.0,887.04
14.369,0.0,862.18
14.379,0.0,836.66
14.389,0.0,823.13
14.399,0.0,815.1
14.409,0.0,807.73
14.419,0.0,812.68
14.429,0.0,829.62
14.439,0.0,839.96
14.449,0.0,859.43
14.459,0.0,879.56
14.469,0.0,904.86
14.479,0.0,929.5
14.489,0.0,952.27
14.499,0.0,982.52
14.509,0.0,1010.46
14.519,0.0,1031.47
14.529,0.0,1049.84
14.539,0.0,1060.62
14.549,0.0,1072.28
14.559,0.0,1076.13
14.569,0.0,1068.21
14.579,0.0,1061.28
14.589,0.0,1043.02
14.599,0.0,1020.14
14.609,0.0,999.46
14.619,0.0,958.21
14.629,0.0,925.87
14.639,3.85,890.01
14.649,50.6,858.77
14.659,416.79,812.24
14.669,470.36,774.07
14.679,581.9,721.16
14.689,667.26,658.46
14.699,707.19,579.92
14.709,725.56,485.21
14.719,755.04,388.19
14.729,827.31,304.04
14.739,879.67,223.52
14.749,945.23,162.69
14.759,1028.17,130.02
14.769,1085.59,104.83
14.779,1125.19,49.39
14.789,1147.19,24.31
14.799,1149.28,19.8
14.809,1131.02,13.75
14.819,1105.06,13.75
14.829,1078.99,11.66
14.839,1046.32,9.9
14.849,1017.06,7.81
14.859,986.04,0.0
14.869,955.35,0.0
14.879,931.37,0.0
14.889,915.31,0.0
14.899,901.12,0.0
14.909,892.1,0.0
14.919,891.88,0.0
14.929,898.81,0.0
14.939,910.69,0.0
14.949,925.76,0.0
14.959,942.59,0.0
14.969,960.85,0.0
14.979,972.62,0.0
14.989,995.06,0.0
14.999,1010.35,0.0
15.0089,1023.55,0.0
15.0189,1030.48,0.0
15.0289,1038.4,0.0
15.0389,1040.93,0.0
15.0489,1041.37,0.0
15.0589,1035.76,0.0
15.0689,1029.49,0.0
15.0789,1016.51,0.0
15.0889,1004.41,0.0
15.0989,991.76,0.0
15.1089,981.42,0.0
15.1189,964.81,0.0
15.1289,953.7,0.0
15.1389,944.02,0.0
15.1489,925.76,0.0
15.1589,909.37,0.0
15.1689,876.26,15.4
15.1789,841.83,58.96
15.1889,797.61,302.94
15.1989,740.19,396.0
15.2089,670.12,527.34
15.2189,598.29,615.56
15.2289,509.08,680.02
15.2389,424.6,715.11
15.2489,354.42,780.56
15.2589,275.44,819.06
15.2689,198.11,875.6
15.2789,156.31,927.74
15.2889,127.71,983.84
15.2989,99.44,1032.24
15.3089,59.18,1069.2
15.3189,30.8,1090.87
15.3289,20.46,1100.33
15.3389,18.59,1097.47
15.3489,14.19,1082.4
15.3589,12.32,1054.46
15.3689,5.61,1021.79
15.3789,3.74,984.83
15.3889,0.0,951.72
15.3989,0.0,913.11
15.4089,0.0,886.38
15.4189,0.0,866.36
15.4289,0.0,839.52
15.4389,0.0,827.2
15.4489,0.0,816.97
15.4589,0.0,807.51
15.4689,0.0,811.03
15.4789,0.0,812.9
15.4889,0.0,825.55
15.4989,0.0,846.89
15.5089,0.0,866.25
15.5189,0.0,883.19
15.5289,0.0,906.51
15.5389,0.0,923.67
15.5489,0.0,946.77
15.5589,0.0,968.33
15.5689,0.0,984.94
15.5789,0.0,1002.87
15.5889,0.0,1016.95
15.5989,0.0,1035.65
15.6089,0.0,1040.82
15.6189,0.0,1038.07
15.6289,0.0,1031.36
15.6389,0.0,1019.59
15.6489,0.0,1001.33
15.6589,0.0,980.87
15.6689,0.0,952.71
15.6789,0.0,927.96
15.6889,0.0,893.2
15.6989,36.96,865.7
15.7089,399.08,819.39
15.7189,452.76,780.01
15.7289,561.22,725.78
15.7389,661.87,658.79
15.7489,711.7,582.67
15.7589,730.29,484.99
15.7689,761.86,388.41
15.7789,818.73,297.0
15.7889,876.7,210.98
15.7989,939.07,156.42
15.8089,1013.43,127.6
15.8189,1077.45,107.25
15.8289,1115.95,47.3
15.8389,1138.72,20.35
15.8489,1143.01,20.35
15.8589,1129.04,11.99
15.8689,1107.92,9.9
15.8789,1084.49,7.81
15.8889,1055.67,4.18
15.8989,1022.45,0.0
15.9089,996.82,0.0
15.9189,968.33,0.0
15.9289,940.94,0.0
15.9389,919.6,0.0
15.9489,898.48,0.0
15.9589,884.07,0.0
15.9689,881.1,0.0
15.9789,881.87,0.0
15.9889,891.99,0.0
15.9989,901.89,0.0
16.0089,915.31,0.0
16.0189,931.7,0.0
16.0289,950.62,0.0
16.0389,967.23,0.0
16.0489,980.87,0.0
16.0589,1004.63,0.0
16.0689,1027.84,0.0
16.0789,1042.58,0.0
16.0889,1061.28,0.0
16.0989,1072.39,0.0
16.1089,1077.01,0.0
16.1189,1083.61,0.0
16.1289,1075.47,0.0
16.1389,1075.25,0.0
16.1489,1074.26,0.0
16.1589,1061.72,0.0
16.1689,1050.06,0.0
16.1789,1028.39,0.0
16.1889,1011.78,0.0
16.1989,989.89,0.0
16.2089,977.35,3.08
16.2189,941.82,15.4
16.2289,904.86,55.77
16.2389,857.01,263.12
16.2489,797.5,349.47
16.2589,725.56,467.61
16.2689,652.3,552.64
16.2789,560.67,616.88
16.2889,464.2,654.5
16.2989,384.89,691.24
16.3089,309.54,758.78
16.3189,235.29,795.96
16.3289,169.73,849.09
16.3389,136.84,904.42
16.3489,109.78,952.71
16.3589,67.21,1001.55
16.3689,45.54,1038.07
16.3789,24.75,1052.26
16.3889,20.46,1061.61
16.3989,18.59,1054.46
16.4089,12.32,1046.65
16.4189,12.32,1028.17
16.4288,5.61,1012.55
16.4388,3.74,993.3
16.4488,3.74,971.96
16.4588,0.0,947.1
16.4688,0.0,930.49
16.4788,0.0,912.89
16.4888,0.0,897.93
16.4988,0.0,887.48
16.5088,0.0,878.13
16.5188,0.0,866.8
16.5288,0.0,871.31
16.5388,0.0,876.15
16.5488,0.0,882.09
16.5588,0.0,887.81
16.5688,0.0,896.5
16.5788,0.0,904.09
16.5888,0.0,919.93
16.5988,0.0,930.6
16.6088,0.0,950.62
16.6188,0.0,972.73
16.6288,0.0,992.2
16.6388,0.0,1017.06
16.6488,0.0,1034.66
16.6588,0.0,1037.52
16.6688,0.0,1027.95
16.6788,0.0,1028.28
16.6888,0.0,1011.01
16.6988,0.0,987.91
16.7088,0.0,960.74
16.7188,0.0,930.82
16.7288,0.0,894.41
16.7388,0.0,867.79
16.7488,27.28,833.14
16.7588,375.1,797.72
16.7688,471.24,754.16
16.7788,586.19,707.41
16.7888,691.79,652.3
16.7988,744.81,561.66
16.8088,742.5,472.89
16.8188,758.56,380.49
16.8288,816.09,298.87
16.8388,868.45,220.0
16.8488,927.41,158.84
16.8588,986.26,125.84
16.8688,1040.82,111.21
16.8788,1078.66,73.37
16.8888,1099.23,26.73
16.8988,1101.21,24.53
16.9088,1094.39,17.93
16.9188,1076.13,14.08
16.9288,1039.61,11.99
16.9388,1015.96,11.99
16.9488,983.18,11.99
16.9588,959.42,11.99
16.9688,936.32,6.27
16.9788,918.5,6.27
16.9888,906.62,4.18
16.9988,899.25,4.18
17.0088,893.97,4.18
17.0188,904.75,0.0
17.0288,916.52,0.0
17.0388,930.27,0.0
17.0488,947.87,0.0
17.0588,963.27,0.0
17.0688,977.24,0.0
17.0788,990.0,0.0
17.0888,1001.99,0.0
17.0988,1012.99,0.0
17.1088,1024.1,0.0
17.1188,1031.47,0.0
17.1288,1045.77,0.0
17.1388,1051.6,0.0
17.1488,1057.21,0.0
17.1588,1057.76,0.0
17.1688,1057.1,0.0
17.1788,1057.54,0.0
17.1888,1048.19,0.0
17.1988,1036.86,0.0
17.2088,1022.34,0.0
17.2188,1007.82,0.0
17.2288,994.62,0.0
17.2388,975.37,0.0
17.2488,959.09,0.0
17.2588,951.61,0.0
17.2688,931.04,0.0
17.2788,912.45,0.0
17.2888,878.24,9.24
17.2988,839.96,46.42
17.3088,794.2,264.22
17.3188,733.92,364.76
17.3288,666.38,506.11
17.3388,598.95,608.96
17.3488,512.82,679.47
17.3588,429.0,711.92
17.3688,344.63,764.17
17.3788,274.23,830.61
17.3888,204.16,865.7
17.3988,158.18,910.58
17.4088,134.09,961.4
17.4188,100.65,1003.31
17.4288,64.02,1041.37
17.4388,30.47,1068.43
17.4488,16.61,1079.87
17.4588,16.61,1079.1
17.4688,10.45,1067.88
17.4788,8.58,1049.84
17.4888,4.84,1021.79
17.4988,0.0,996.71
17.5088,0.0,967.56
17.5188,0.0,938.85
17.5288,0.0,916.3
17.5388,0.0,891.44
17.5488,0.0,873.95
17.5588,0.0,856.46
17.5688,0.0,848.1
17.5788,0.0,840.18
17.5888,0.0,844.25
17.5988,0.0,848.98
17.6088,0.0,856.46
17.6188,0.0,876.04
17.6288,0.0,892.32
17.6388,0.0,904.97
17.6488,0.0,917.84
17.6588,0.0,936.32
17.6688,0.0,952.49
17.6788,0.0,976.25
17.6888,0.0,999.13
17.6988,0.0,1007.38
17.7088,0.0,1024.43
17.7188,0.0,1035.21
17.7288,0.0,1036.2
17.7388,0.0,1016.18
17.7488,0.0,1011.12
17.7588,0.0,993.96
17.7688,0.0,978.23
17.7788,0.0,955.68
17.7888,0.0,927.96
17.7988,0.0,902.99
17.8088,0.0,880.44
17.8188,0.0,855.8
17.8288,27.28,828.3
17.8388,297.88,796.84
17.8488,426.58,763.73
17.8587,505.45,716.1
17.8687,606.43,661.1
17.8787,665.5,601.48
17.8887,684.2,512.6
17.8987,700.26,430.65
17.9087,757.68,344.3
17.9187,837.32,257.62
17.9287,905.96,190.74
17.9387,976.36,153.12
17.9487,1051.6,127.93
17.9587,1099.23,83.05
17.9687,1131.02,36.3
17.9787,1143.34,32.34
17.9887,1143.67,23.98
17.9987,1140.81,19.8
18.0087,1129.15,19.8
18.0187,1116.83,19.8
18.0287,1095.38,15.84
18.0387,1070.52,13.75
18.0487,1043.35,11.99
18.0587,1013.54,9.9
18.0687,984.5,6.27
18.0787,961.51,4.18
18.0887,937.97,4.18
18.0987,921.36,4.18
18.1087,908.82,4.18
18.1187,903.87,0.0
18.1287,896.39,0.0
18.1387,897.05,0.0
18.1487,902.22,0.0
18.1587,908.82,0.0
18.1687,913.33,0.0
18.1787,924.22,0.0
18.1887,938.52,0.0
18.1987,949.96,0.0
18.2087,961.51,0.0
18.2187,970.2,0.0
18.2287,978.12,0.0
18.2387,988.57,0.0
18.2487,990.0,0.0
18.2587,994.18,0.0
18.2687,994.62,0.0
18.2787,992.53,0.0
18.2887,990.99,0.0
18.2987,982.96,0.0
18.3087,971.08,0.0
18.3187,955.79,0.0
18.3287,941.16,0.0
18.3387,920.26,0.0
18.3487,898.59,0.0
18.3587,870.87,13.86
18.3687,831.71,61.93
18.3787,792.11,263.89
18.3887,737.66,352.99
18.3987,673.75,478.06
18.4087,604.12,565.07
18.4187,525.91,626.67
18.4287,450.45,662.64
18.4387,378.18,718.41
18.4487,306.57,797.06
18.4587,231.99,839.52
18.4687,171.27,885.28
18.4787,136.73,938.74
18.4887,98.12,980.1
18.4987,67.43,1019.37
18.5087,47.85,1045.55
18.5187,37.4,1057.76
18.5287,27.28,1056.66
18.5387,25.41,1050.17
18.5487,21.56,1035.76
18.5587,17.27,1016.73
18.5687,12.32,989.89
18.5787,5.61,973.06
18.5887,5.61,950.18
18.5987,3.74,927.41
18.6087,3.74,917.18
18.6187,3.74,906.4
18.6287,3.74,893.53
18.6387,3.74,895.62
18.6487,3.74,898.04
18.6587,3.74,910.03
18.6687,0.0,927.63
18.6787,0.0,942.7
18.6887,0.0,960.63
18.6987,0.0,975.92
18.7087,0.0,991.21
18.7187,0.0,1005.84
18.7287,0.0,1019.37
18.7387,0.0,1032.79
18.7487,0.0,1041.48
18.7587,0.0,1041.04
18.7687,0.0,1039.17
18.7787,0.0,1030.7
18.7887,0.0,1028.17
18.7987,0.0,1020.14
18.8087,0.0,1004.74
18.8187,0.0,976.03
18.8287,0.0,959.64
18.8387,0.0,945.45
18.8487,0.0,920.81
18.8587,0.0,892.87
18.8687,0.0,865.59
18.8787,0.0,842.27
18.8887,0.0,817.3
18.8987,13.64,794.31
18.9087,127.49,762.85
18.9187,421.74,738.54
18.9287,473.88,698.39
18.9387,595.65,650.65
18.9487,672.32,595.43
18.9587,731.72,524.48
18.9687,798.27,446.93
18.9787,865.26,371.36
18.9887,909.7,303.38
18.9987,948.64,239.14
19.0087,1003.64,188.1
19.0187,1051.71,144.98
19.0287,1095.82,113.63
19.0387,1125.19,70.95
19.0487,1145.21,43.23
19.0587,1159.29,37.18
19.0687,1159.18,31.13
19.0787,1156.54,29.04
19.0887,1147.08,25.19
19.0987,1134.21,20.79
19.1087,1124.09,16.83
19.1187,1105.39,13.75
19.1287,1087.13,13.75
19.1387,1074.92,11.99
19.1487,1061.28,11.99
19.1587,1056.77,11.99
19.1687,1052.37,11.99
19.1787,1048.52,13.75
19.1887,1044.67,15.84
19.1987,1049.62,13.75
19.2087,1049.29,15.84
19.2187,1053.69,13.75
19.2287,1053.91,15.84
19.2387,1062.05,15.84
19.2487,1066.67,15.84
19.2587,1064.47,13.75
19.2687,1064.03,15.84
19.2787,1059.85,22.11
19.2886,1054.9,22.11
19.2986,1049.84,24.31
19.3086,1037.08,24.31
19.3186,1021.02,28.71
19.3286,1006.06,34.87
19.3386,990.77,45.21
19.3486,961.18,77.33
19.3586,935.33,118.8
19.3686,906.51,164.12
19.3786,867.24,211.31
19.3886,821.7,258.61
19.3986,776.05,304.92
19.4086,719.18,355.52
19.4186,667.15,439.23
19.4286,608.41,603.24
19.4386,546.04,780.78
19.4486,468.38,837.76
19.4586,384.12,861.41
19.4686,308.66,868.56
19.4786,239.03,886.6
19.4886,179.52,912.01
19.4986,120.12,935.66
19.5086,80.52,966.57
19.5186,55.77,994.07
19.5286,32.01,1014.86
19.5386,22.44,1033.67
19.5486,20.02,1038.4
19.5586,18.04,1035.76
19.5686,15.62,1033.56
19.5786,15.62,1027.84
19.5886,13.2,1017.28
19.5986,9.79,1015.08
19.6086,4.95,1009.8
19.6186,4.95,1007.6
19.6286,0.0,1008.81
19.6386,3.85,1008.81
19.6486,0.0,1011.89
19.6586,0.0,1008.15
19.6686,0.0,1005.73
19.6786,0.0,1009.14
19.6886,0.0,1013.54
19.6986,0.0,1013.54
19.7086,0.0,1020.8
19.7186,0.0,1025.42
19.7286,0.0,1025.53
19.7386,0.0,1035.65
19.7486,0.0,1034.88
19.7586,4.4,1040.27
19.7686,4.4,1043.57
19.7786,0.0,1048.96
19.7886,4.4,1054.46
19.7986,4.4,1059.3
19.8086,4.4,1062.6
19.8186,4.4,1058.42
19.8286,4.4,1060.84
19.8386,8.25,1064.03
19.8486,8.25,1066.67
19.8586,10.45,1059.3
19.8686,12.43,1064.36
19.8786,51.92,1060.18
19.8886,123.86,1053.14
19.8986,222.53,1033.56
19.9086,273.02,1000.78
19.9186,296.12,951.17
19.9286,338.03,905.08
19.9386,418.22,850.41
19.9486,498.63,779.79
19.9586,561.55,702.79
19.9686,635.14,618.97
19.9786,710.6,529.32
19.9886,791.45,454.3
19.9986,865.37,389.18
20.0086,919.27,330.88
20.0186,969.43,287.98
20.0286,1000.45,244.09
20.0386,1026.41,217.03
20.0486,1042.36,193.6
20.0586,1054.24,171.71
20.0686,1063.04,149.38
20.0786,1069.2,130.68
20.0886,1074.92,112.53
20.0986,1071.51,96.8
20.1086,1076.57,88.77
20.1186,1082.73,78.65
20.1286,1089.44,70.73
20.1386,1093.51,66.66
20.1486,1096.59,54.01
20.1586,1102.97,50.71
20.1686,1106.49,50.27
20.1786,1105.5,43.45
20.1886,1113.42,39.16
20.1986,1118.15,39.16
20.2086,1118.26,39.16
20.2186,1120.9,37.62
20.2286,1121.12,37.62
20.2386,1121.12,33.55
20.2486,1121.78,33.55
20.2586,1116.39,32.01
20.2686,1118.92,32.01
20.2786,1110.67,32.01
20.2886,1108.03,25.52
20.2986,1100.55,32.01
20.3086,1094.39,26.07
20.3186,1087.13,26.07
20.3286,1073.6,30.47
20.3386,1066.34,30.47
20.3486,1053.91,30.47
20.3586,1044.89,30.47
20.3686,1028.39,30.47
20.3786,1009.03,30.47
20.3886,988.57,34.43
20.3986,967.34,30.03
20.4086,946.11,47.85
20.4186,915.86,96.25
20.4286,887.81,278.3
20.4386,848.87,381.37
20.4486,811.8,441.54
20.4586,763.73,488.18
20.4686,717.42,542.19
20.4786,666.6,585.53
20.4886,614.9,619.52
20.4986,556.93,655.71
20.5086,494.34,691.02
20.5186,427.9,719.29
20.5286,355.52,740.52
20.5386,283.91,761.53
20.5486,226.05,781.11
20.5586,175.01,795.74
20.5686,142.45,817.63
20.5786,115.94,833.36
20.5886,84.7,850.85
20.5986,64.9,865.59
20.6086,47.3,880.99
20.6186,39.6,888.36
20.6286,37.62,896.17
20.6386,33.33,898.81
20.6486,29.04,909.04
20.6586,22.99,905.63
20.6686,16.28,905.63
20.6786,14.3,908.82
20.6886,7.48,908.82
20.6986,7.48,911.24
20.7086,5.61,908.82
20.7185,3.74,903.65
20.7285,3.74,896.06
20.7385,0.0,893.2
20.7485,0.0,895.62
20.7585,0.0,897.38
20.7685,0.0,895.07
20.7785,0.0,901.45
20.7885,0.0,908.27
20.7985,0.0,917.29
20.8085,0.0,930.71
20.8185,0.0,945.34
20.8285,0.0,955.35
20.8385,0.0,967.12
20.8485,0.0,982.96
20.8585,0.0,1000.01
20.8685,0.0,1015.52
20.8785,0.0,1025.97
20.8885,0.0,1037.08
20.8985,0.0,1044.45
20.9085,0.0,1052.7
20.9185,0.0,1051.93
20.9285,0.0,1049.62
20.9385,0.0,1051.6
20.9485,0.0,1045.11
20.9585,0.0,1033.67
20.9685,0.0,1014.31
20.9785,0.0,1011.23
20.9885,0.0,994.73
20.9985,0.0,973.94
21.0085,12.1,943.25
21.0185,74.47,922.02
21.0285,359.7,891.0
21.0385,463.21,855.36
21.0485,542.85,814.44
21.0585,559.46,763.07
21.0685,567.6,706.75
21.0785,637.01,645.7
21.0885,679.91,577.28
21.0985,719.51,495.99
21.1085,767.36,404.25
21.1185,800.58,335.28
21.1285,834.9,268.29
21.1385,859.76,202.07
21.1485,889.79,156.31
